agency,state,state_control,now_part_of,last_ruler
Individualresidencies,Hyderabad,Individualresidency,"Telangana,Maharashtra and Karnataka",MukarramJah
Individualresidencies,Jammu and Kashmir,Individualresidency,"Jammu and Kashmir, Ladakh, Azad Kashmir, Gilgit-Baltistan, Aksai Chin, Trans-Karakoram Tract,China","ShrimanRajrajeshwarMaharajadhirajSriSirHariSinghIndarMahindarBahadur,Sipar-i-Sultanat-e-Inglisia,MaharajaofJammu and Kashmir"
Individualresidencies,Mysore,Individualresidency,Karnataka,ShriJayachamarajendraWadiyar
Individualresidencies,Benares,Individualresidency,UttarPradesh,"UditNarayanSingh,SirPrabhuNarayanSingh,AdityaNarayanSingh,VibhutiNarayanSingh"
Individualresidencies,Travancore,Individualresidency,Keralaand5taluks(Kanyakumaridistrict)ofTamilNadu,"ShriPadmanabhaDasaSreeChithiraThirunalBalaramaVarmaVanchiPalaMaharajaMartandaVarmaVShriUthradomThirunalKulasekharaKiritapatiManneySultanMaharajaRajaRamarajaBahadurShamsherJung,MaharajaofTravancore"
BaluchistanAgency,Kalat,PrincelyState,Balochistan,"BeglarBegiMirAghaSuleimanJan,KhanofKalat"
BaluchistanAgency,Kharan,PrincelyState,Balochistan,HabibullahKhan
BaluchistanAgency,LasBela,PrincelyState,Balochistan,"MirMuhammadYusufKhan,TheAmirandJamofLasBela"
BaluchistanAgency,Makran,PrincelyState,Balochistan,BaiKhanBalochGikchi
DeccanStatesAgencyandKolhapurResidency(Maratha),Akalkot,PrincelyState,Maharashtra,ShrimantMalojirajeBhosle
DeccanStatesAgencyandKolhapurResidency(Maratha),Aundh,PrincelyState,Maharashtra,MeherbanShrimantBhawanraoShriniwasraoPantPratinidhi
DeccanStatesAgencyandKolhapurResidency(Maratha),Bhor,PrincelyState,Maharashtra,"RajaShrimantSirRaghunathraoShankarraoPanditPantSachiv,RajaofBhor"
DeccanStatesAgencyandKolhapurResidency(Maratha),Jamkhandi,PrincelyState,Karnataka,RajaSahebShrimantRajaPranayRaoParshuramRaoPatwardhan
DeccanStatesAgencyandKolhapurResidency(Maratha),Janjira,PrincelyState,Maharashtra,"NawabSidiMuhammedKhanIISidiAhmadKhan,NawabofJanjira"
DeccanStatesAgencyandKolhapurResidency(Maratha),Jath,PrincelyState,Maharashtra,Lt.ShrimantRajaVijaysinghraoRamraoBabasahebDafle
DeccanStatesAgencyandKolhapurResidency(Maratha),Kolhapur,PrincelyState,Maharashtra,RajadhirajChhatrapatiShahuIIBhosle
DeccanStatesAgencyandKolhapurResidency(Maratha),Ichalkaranji,PrincelyState,Maharashtra,ShrimantGovindrao(Abasaheb)Ghorpade
DeccanStatesAgencyandKolhapurResidency(Maratha),KurundvadSenior,PrincelyState,Maharashtra,"RajaShrimantBhalchandraraoChintamanraoPatwardhan,RajaofKurundwadSr."
DeccanStatesAgencyandKolhapurResidency(Maratha),KurundvadJunior,PrincelyState,Maharashtra,"RajaShrimantHariharraoRaghunathrao[Bapusaheb]Patwardhan,RajaofKurundwadJr."
DeccanStatesAgencyandKolhapurResidency(Maratha),MirajJunior,PrincelyState,Maharashtra,RajaMeherbanShrimantSirMadhavraoHariharraoPatwardhan
DeccanStatesAgencyandKolhapurResidency(Maratha),MirajSenior,PrincelyState,Maharashtra,NarayanRaoJatyaSahibPatwardhan
DeccanStatesAgencyandKolhapurResidency(Maratha),Mudhol,PrincelyState,Karnataka,ShrimantRajaBhairavsinhraoMalojiraoGhorpadeII
DeccanStatesAgencyandKolhapurResidency(Maratha),Phaltan,PrincelyState,Maharashtra,"ShrimantRamrajePrataosinhaNaik-Nimbalkar,"
DeccanStatesAgencyandKolhapurResidency(Maratha),Sangli,PrincelyState,Maharashtra,Capt.ShrimantRajaSahebSirChintamanraoIIDhundirajraoAppasahebPatwardhan
DeccanStatesAgencyandKolhapurResidency(Maratha),Savanur,PrincelyState,Karnataka,"NawabofSavanur,AbdulMajidKhanII"
DeccanStatesAgencyandKolhapurResidency(Maratha),Sawantvadi,PrincelyState,Maharashtra,RajaKhemSawant-BhosleBahadur
GwaliorResidency(Maratha),Gwalior,PrincelyState,MadhyaPradesh,ShrimantJyotirdityaScindia
GwaliorResidency(Maratha),Garha,PrincelyState,MadhyaPradesh,ShrimantJyotirdityaScindia
GwaliorResidency(Maratha),Khaniyadhana,PrincelyState,MadhyaPradesh,ShrimantJyotirdityaScindia
GwaliorResidency(Maratha),Ramgadi,PrincelyState,UttarPradesh,DiwanMahadevMishra[citationneeded]
GwaliorResidency(Maratha),Rajgarh,PrincelyState,MadhyaPradesh,MaharaniShushilaSinhaRudrani
GwaliorResidency(Maratha),Rampur,PrincelyState,UttarPradesh,RazaAliKhanofRampur
MadrasPresidency,Banganapalle,PrincelyState,AndhraPradesh,"NawabSayyidFazl-i-'AliKhanIVBahadur,NawabofBanganapalle"
MadrasPresidency,Cochin,PrincelyState,Kerala,"RamaVarmaPareekshitThampuran,MaharajaofCochin"
MadrasPresidency,Pudukkottai,PrincelyState,TamilNadu,"RajagopalaTondaiman,MaharajaofPudukkottai"
MadrasPresidency,Sandur,PrincelyState,Karnataka,YeshwantraoGhorpade
North-WestFrontierStatesAgency,Amb,PrincelyState,KhyberPakhtunkhwa,NawabMuhammadSaeedKhanTanoli
North-WestFrontierStatesAgency,Chitral,PrincelyState,KhyberPakhtunkhwa,MehtarSaif-ul-MulkNasir
North-WestFrontierStatesAgency,Dir,PrincelyState,KhyberPakhtunkhwa,MuhammadShahKhosruKhan
North-WestFrontierStatesAgency,Phulra,PrincelyState,KhyberPakhtunkhwa,KhanAtaMuhammedKhan
North-WestFrontierStatesAgency,Swat,PrincelyState,KhyberPakhtunkhwa,MiangulAbdul-HaqqJahanzib
GilgitAgency,Hunza,GilgitAgency,Gilgit–Baltistan,MohammadJamalKhan
GilgitAgency,Nagar,GilgitAgency,Gilgit–Baltistan,ShowkatAliKhan
ProvinceofSind,Khairpur,PrincelyState,Sindh,GeorgeAliMuradKhan
PunjabStatesAgency,Bahawalpur,PrincelyState,Punjab,NawabSadeqMohammadKhanV
PunjabStatesAgency,Bilaspur,PrincelyState,HimachalPradesh,"RajaKirtiChand,RajaofBilaspur"
PunjabStatesAgency,Faridkot,PrincelyState,Punjab,"ColonelFarzand-i-Saadat-i-Nishan-i-Hazrat-i-Kaiser-i-HindMaharajaSirHarinderSinghBrarBansSahibBahadur,MaharajaofFaridkot"
PunjabStatesAgency,Jind,PrincelyState,PunjabandHaryana,"MaharajaSatbirSingh[""PrinceSunny""],MaharajaofJind"
PunjabStatesAgency,Kalsia,PrincelyState,Haryana,RajaHimmatSherSinghSahibBahadur
PunjabStatesAgency,Kangra,PrincelyState,HimachalPradesh,RajaAdityaDevChandKatoch(annexedtoBritishIndiain1846bytheTreatyofLahore)
PunjabStatesAgency,Kapurthala,PrincelyState,Punjab,"Brig.MaharajaSriSukhjitSinghSahibBahadur,MaharajaofKapurthala"
PunjabStatesAgency,Kumharsain,PrincelyState,HimachalPradesh,RanaSurendraSingh
PunjabStatesAgency,LoharuState,PrincelyState,Haryana,"NawabMirzaAlauddinAhmadKhanII(aliasParvezMirza),NawabofLoharu"
PunjabStatesAgency,Malerkotla,PrincelyState,Punjab,NawabMuhammadIftikhar'AliKhanBahadur(lastnawab)
PunjabStatesAgency,Mandi,PrincelyState,HimachalPradesh,Maj.RajaSirJOGINDERSENBahadur
PunjabStatesAgency,Nabha,PrincelyState,Punjab,SirPratapSinghSirHiraSingh
PunjabStatesAgency,Patiala,PrincelyState,Punjab,MaharajadhirajSirYadavindraSinghMahendraBahadur
PunjabStatesAgency,Rajgarh,PrincelyState,HimachalPradesh,MaharaniSushilaSinha
PunjabStatesAgency,Sirmur,PrincelyState,HimachalPradesh,Lt.MaharajaRajendraPrakashBahadur
PunjabStatesAgency,Suket/Sundernagar,PrincelyState,HimachalPradesh,RajaHariSenBahadurofSuket
PunjabStatesAgency,Siba,PrincelyState,HimachalPradesh,"RajaDr.AshokK.Thakur,RajaofSiba&Tantpalan"
PunjabStatesAgency,TehriGarhwal,PrincelyState,Uttarakhand,MaharajaManabendraShahSahibBahadur
RajputanaAgency,Alwar,PrincelyState,Rajasthan,"RajRishiShriSawaiMaharajaJitendraPratapSinghjiVeerendraShiromaniDevBharatPrabhakarBahadurJitendraSingh,MaharajaofAlwar."
RajputanaAgency,Banswara,PrincelyState,Rajasthan,"RaiRayanMahimahendraMaharajadhirajMaharawaljiSahibShriJagmaljiIISahibBahadur,NareshRajya,MaharawalofBanswara."
RajputanaAgency,Bharatpur,PrincelyState,Rajasthan,ShriMaharajaShriBrajendraSawaiVishvendraSinghBahadurJang
RajputanaAgency,Bikaner,PrincelyState,Rajasthan,"SriRajRajeshwarMaharajadhirajNarendraSawaiMaharajaShiromaniRaviRajSinghjiBahadur,MaharajaofBikanerandHeadoftheRoyalHouseofBikaner."
RajputanaAgency,Bundi,PrincelyState,Rajasthan,Col.MaharaoRajaShriBahadurSinghjiBahadur
RajputanaAgency,Dholpur,PrincelyState,Rajasthan,"Maharajadhiraja, Shri Sawai Maharaj Rana Shri Hemant Singh, Lokendra Bahadur, Diler Jang Jai Deo, Maharaj Rana of Dholpur"
RajputanaAgency,Dungarpur,PrincelyState,Rajasthan,"Rai-i-Rayan,Mahimahendra,MaharajadhirajMaharawalShriMahipalSinghjiIISahibBahadur,MaharawalofDungarpur."
RajputanaAgency,Jaipur,PrincelyState,Rajasthan,HHSaramad-i-RajahaiHindustanRajRajendraShriMaharajadhirajSirSawaiMaharajaSawaiManSinghII
RajputanaAgency,Jaisalmer,PrincelyState,Rajasthan,MaharajadhirajMaharawalSirJawahirSinghBahadur
RajputanaAgency,Jhalawar,PrincelyState,Rajasthan,"MaharajadhirajMaharajRanaShriChandrajitSinghDevBahadur,MaharajRanaofJhalawar."
RajputanaAgency,Jodhpur,PrincelyState,Rajasthan,"RajRajeshwarSaramad-i-Rajha-i-HindustanMaharajadhirajaMaharajaShriGajSinghjiIISahibBahadur,MaharajaofJodhpur."
RajputanaAgency,Karauli,PrincelyState,Rajasthan,MaharajaShriGaneshPalDeoBahadurYadakulChandraBhal
RajputanaAgency,Kishangarh,PrincelyState,Rajasthan,UmdaeRajhaeBulandMakanMaharajadhirajaMaharajaSumerSinghjiBahadur
RajputanaAgency,Kotah,PrincelyState,Rajasthan,MaharaoShriBhimSinghIIBahadur
RajputanaAgency,Kushalgarh,PrincelyState,Rajasthan,RaoHarendraSingh
RajputanaAgency,"Sardargarh(formerlyLawa),thikanainUdaipur",PrincelyState,Rajasthan,RaoHarendraSingh
RajputanaAgency,Mewar,PrincelyState,Rajasthan,MaharanaSirBhupalSingh
RajputanaAgency,"Patan,Rajasthan",PrincelyState,Rajasthan,RaoBirBikramSingh
RajputanaAgency,Pratabgarh,PrincelyState,Rajasthan,RajaAjitPratapSingh
RajputanaAgency,Shekhawati,PrincelyState,Rajasthan,ShriMaharaoSheorajSingh
RajputanaAgency,Shahpura,PrincelyState,Rajasthan,RajadhirajSudershanSingh
RajputanaAgency,Sirohi,PrincelyState,Rajasthan,MaharaoRaghubirSingh
RajputanaAgency,Tonk,PrincelyState,Rajasthan,NawabMuhammadFaruqAliKhan
Gujarat States Agency and Baroda Residency,Bajana,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,BansdaState,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Manavadar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Baroda,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Bhavnagar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Cambay,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,ChhotaUdaipur,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Cutch,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Charkha,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Dangs,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Dhrangadhra,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Dhrol,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Gondal,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Idar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Jamnagar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Jawhar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Junagadh,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Lathi,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Limbda,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Limdi,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Lunavada,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Morvi,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Muli,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Nawanagar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Palanpur,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,PorbandarState,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Poshina,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Radhanpur,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Rajkot,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,RajparaState(Halar),PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Rajpipla,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,AmbliaraStateSabarkanthaAgency,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Sachin,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Sanjeli,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Sant,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Surgana,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Tharad,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Vanod,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,MansaState,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Vijaynagar,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Wadhwan,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,Wankaner,PrincelyState,Gujarat,
Gujarat States Agency and Baroda Residency,KotdaNayani,PrincelyState,Gujarat,
Kathiawar Agency,DhrolState,Princely State,"Gujarat, India",Thakor Saheb Shri Shri Chandrasinhji Jadeja
Kathiawar Agency,NawanagarState,Princely State,"Gujarat, India",Jam saheb shri Shatrushaylsinhji Digvijaysinhji Jadeja
Kathiawar Agency,MakajiMeghpar,Jagir,"Gujarat, India",Hardhrol Bhayats
Kathiawar Agency,RajkotState,Princely state,"Gujarat, India",Thakor saheb Shri Pradhyumansinhji Jadeja
Kathiawar Agency,GondalState,Princely state,"Gujarat, India",Thakor Saheb Shri Bhagvatsinhji Jadeja
Kathiawar Agency,MorviState,Princely state,"Gujarat, India",Thakor Saheb Shri Lakhdhirsinhji Jadeja
Kathiawar Agency,PorbandarState,Princely state,"Gujarat, India",Maharana Shri Natwarsinhji Jethwa
Kathiawar Agency,BhavnagarState,Princely state,"Gujarat, India",Maharaja Raol Shri Krishnakumarsinhji Gohil
Kathiawar Agency,WadhwanState,Princely state,"Gujarat, India",Maharaja Shri Suredrasinhji Jhala
Kathiawar Agency,JunagadhState,Princely state,"Gujarat, India",Nawab sahib Mahabatkhanji 3rd.
Kathiawar Agency,JafarabadState,Princely state,"Gujarat, India",Mohammad Khan 2nd.
States of Central India Agency,Ajaigarh,Princely state,,
States of Central India Agency,Alipura,Princely state,,
States of Central India Agency,Alirajpur,Princely state,,
States of Central India Agency,Baraundha,Princely state,,
States of Central India Agency,Barwani,Princely state,,
States of Central India Agency,Basoda,Princely state,,
States of Central India Agency,Bhaisunda,Princely state,,
States of Central India Agency,Bhopal,Princely state,,
States of Central India Agency,Bijawar,Princely state,,
States of Central India Agency,Charkhari,Princely state,,
States of Central India Agency,Chhatarpur,Princely state,,
States of Central India Agency,Chirgaon,Princely state,,
States of Central India Agency,Datia,Princely state,,
States of Central India Agency,DewasJunior,Princely state,,
States of Central India Agency,DewasSenior,Princely state,,
States of Central India Agency,Dhar,Princely state,,
States of Central India Agency,Dhurwai,Princely state,,
States of Central India Agency,Gaurihar,Princely state,,
States of Central India Agency,Gwalior,Princely state,,
States of Central India Agency,Indore,Princely state,,
States of Central India Agency,Jamnia,Princely state,,
States of Central India Agency,Jaora,Princely state,,
States of Central India Agency,Jaso,Princely state,,
States of Central India Agency,Jobat,Princely state,,
States of Central India Agency,Kamta-Rajaula,Princely state,,
States of Central India Agency,Khaniadhana,Princely state,,
States of Central India Agency,Khilchipur,Princely state,,
States of Central India Agency,Kothi,Princely state,,
States of Central India Agency,Kurwai,Princely state,,
States of Central India Agency,Maihar,Princely state,,
States of Central India Agency,Makrai,Princely state,,
States of Central India Agency,Muhammadgarh,Princely state,,
States of Central India Agency,Nagod,Princely state,,
States of Central India Agency,Narsighgarh,Princely state,,
States of Central India Agency,Orchha,Princely state,,
States of Central India Agency,Pahra,Princely state,,
States of Central India Agency,Paldeo,Princely state,,
States of Central India Agency,Panna,Princely state,,
States of Central India Agency,Pathari,Princely state,,
States of Central India Agency,Piploda,Princely state,,
States of Central India Agency,Rajgarh,Princely state,,
States of Central India Agency,Ratlam,Princely state,,
States of Central India Agency,Rewa,Princely state,,
States of Central India Agency,Sailana,Princely state,,
States of Central India Agency,Sitamau,Princely state,,
States of Central India Agency,Sohawal,Princely state,,
States of Central India Agency,Taraon,Princely state,,
States of Central India Agency,ToriFatehpur,Princely state,,
Orissa States Agency,Athgarh,Princely state,,
Orissa States Agency,Athmallik,Princely state,,
Orissa States Agency,Bamra,Princely state,,
Orissa States Agency,Baramba,Princely state,,
Orissa States Agency,Baudh,Princely state,,
Orissa States Agency,Bonai,Princely state,,
Orissa States Agency,Daspalla,Princely state,,
Orissa States Agency,Dhenkanal,Princely state,,
Orissa States Agency,Gangpur,Princely state,,
Orissa States Agency,Hindol,Princely state,,
Orissa States Agency,Kalahandi(Karond),Princely state,,
Orissa States Agency,Keonjhar,Princely state,,
Orissa States Agency,Khandpara,Princely state,,
Orissa States Agency,Kharsawan,Princely state,,
Orissa States Agency,Mayurbhanj,Princely state,,
Orissa States Agency,Narsinghpur,Princely state,,
Orissa States Agency,Nayagarh,Princely state,,
Orissa States Agency,Nilgiri,Princely state,,
Orissa States Agency,PalLahara,Princely state,,
Orissa States Agency,Patna(Balangir),Princely state,,
Orissa States Agency,Rairakhol,Princely state,,
Orissa States Agency,Ranpur,Princely state,,
Orissa States Agency,Seraikela,Princely state,,
Orissa States Agency,Sonepur,Princely state,,
Orissa States Agency,Talcher,Princely state,,
Orissa States Agency,Tigiria,Princely state,,
Chhattisgarh States Agency,Bastar,Princely state,,
Chhattisgarh States Agency,Changbhakar,Princely state,,
Chhattisgarh States Agency,Chhuikandan,Princely state,,
Chhattisgarh States Agency,Jashpur,Princely state,,
Chhattisgarh States Agency,Kanker,Princely state,,
Chhattisgarh States Agency,Kawardha,Princely state,,
Chhattisgarh States Agency,Khairagarh,Princely state,,
Chhattisgarh States Agency,Koriya(Korea),Princely state,,
Chhattisgarh States Agency,Nandgaon,Princely state,,
Chhattisgarh States Agency,Raigarh,Princely state,,
Chhattisgarh States Agency,Sakti,Princely state,,
Chhattisgarh States Agency,Sarangarh,Princely state,,
Chhattisgarh States Agency,Surguja,Princely state,,
Chhattisgarh States Agency,Udaipur(Dharamjaigarh),Princely state,,
Bengal States Agency,CoochBehar,Princely state,,
Bengal States Agency,Tripura,Princely state,,
Mahi Kantha Agency,Idar,Princely state,,
Mahi Kantha Agency,Danta,Princely state,,
Mahi Kantha Agency,Vijaynagar(Pol),Princely state,,
Mahi Kantha Agency,Malpur,Princely state,,
Mahi Kantha Agency,Mansa,Princely state,,
Mahi Kantha Agency,Mohanpur,Princely state,,
Mahi Kantha Agency,Ilol,Princely state,,
Mahi Kantha Agency,Katosan,Princely state,,
Mahi Kantha Agency,Ambaliara,Princely state,,
Mahi Kantha Agency,Pethapur,Princely state,,
Mahi Kantha Agency,Punadra,Princely state,,
Mahi Kantha Agency,Ranasa,Princely state,,
Mahi Kantha Agency,Dabha,Princely state,,
Mahi Kantha Agency,Dadhalia,Princely state,,
Mahi Kantha Agency,Rupal,Princely state,,
Mahi Kantha Agency,Varsoda,Princely state,,
Mahi Kantha Agency,Vasna,Princely state,,
Annexed during the British Raj,Ballabhgarh,Princely state,,
Annexed during the British Raj,Banpur,Princely state,,
Annexed during the British Raj,BhaddaiyanRaj,Princely state,,
Annexed during the British Raj,Bijeraghogarh,Princely state,,
Annexed during the British Raj,Chirgaon,Princely state,,
Annexed during the British Raj,Khaddi,Princely state,,
Annexed during the British Raj,Kulpahar,Princely state,,
Annexed during the British Raj,Makrai,Princely state,,
Annexed during the British Raj,Purwa,Princely state,,
Annexed during the British Raj,Shahgarh,Princely state,,
Annexed during the British Raj,Tiroha,Princely state,,
Annexed during the British Raj,Tulsipur,Princely state,,
Annexed during the British Raj,Udaipur,Princely state,,
Annexed during the British Raj,Vallabhipura,Princely state,,
Annexed during the British Raj,Manipur,Princely state,,
Annexed during the British East India Company era,Carnatic,Princely state,,
Annexed during the British East India Company era,Sivagangai,Princely state,,
Annexed during the British East India Company era,Guler,Princely state,,
Annexed during the British East India Company era,Jaitpur,Princely state,,
Annexed during the British East India Company era,Jalaun,Princely state,,
Annexed during the British East India Company era,Jaswan,Princely state,,
Annexed during the British East India Company era,Jhansi,Princely state,,
Annexed during the British East India Company era,Kangra,Princely state,,
Annexed during the British East India Company era,Kumaon,Princely state,,
Annexed during the British East India Company era,Lakhahi,Princely state,,
Annexed during the British East India Company era,Kutlehar,Princely state,,
Annexed during the British East India Company era,"Punjab,Multan",Princely state,,
Annexed during the British East India Company era,Nagpur,Princely state,,
Annexed during the British East India Company era,Nurpur,Princely state,,
Annexed during the British East India Company era,Oudh,Princely state,,
Annexed during the British East India Company era,Ramgarh,Princely state,,
Annexed during the British East India Company era,Satarastate,Princely state,,
Annexed during the British East India Company era,Sambalpur,Princely state,,
Annexed during the British East India Company era,Siba,Princely state,,
Annexed during the British East India Company era,Tanjore,Princely state,,